state,area_code,international_plan,voice_mail_plan,Churn_Prediction
ND,area_code_408,no,no,False
SC,area_code_415,no,no,False
LA,area_code_510,no,no,True
FL,area_code_415,no,yes,True
NC,area_code_415,no,no,True
MA,area_code_408,no,no,True
MT,area_code_415,no,no,True
VT,area_code_408,no,yes,False
NC,area_code_415,yes,no,True
NH,area_code_415,no,no,True
WV,area_code_510,no,yes,False
DC,area_code_408,no,yes,False
CT,area_code_415,no,no,True
GA,area_code_408,no,yes,False
KS,area_code_510,no,no,False
AZ,area_code_510,no,yes,True
NJ,area_code_408,yes,no,False
WA,area_code_510,yes,no,True
MS,area_code_415,no,yes,True
AL,area_code_415,no,no,False
AK,area_code_415,no,yes,True
AR,area_code_510,no,yes,False
VA,area_code_415,no,yes,False
DC,area_code_510,no,yes,True
NY,area_code_415,no,no,True
OH,area_code_415,no,no,True
OH,area_code_415,no,yes,True
IN,area_code_408,no,no,False
SC,area_code_415,no,no,True
WA,area_code_415,no,no,True
MN,area_code_415,no,no,False
VT,area_code_415,no,no,True
WA,area_code_415,no,no,False
KS,area_code_408,no,yes,False
CA,area_code_510,no,yes,False
OK,area_code_415,no,yes,True
VA,area_code_415,yes,no,False
DE,area_code_415,yes,yes,False
FL,area_code_510,no,no,True
DC,area_code_510,no,no,False
WA,area_code_510,no,no,True
AK,area_code_415,no,no,False
OH,area_code_415,no,no,True
AZ,area_code_408,no,no,False
AL,area_code_408,no,no,False
MN,area_code_415,no,yes,True
TN,area_code_415,yes,no,False
OH,area_code_415,no,no,False
VA,area_code_415,no,no,True
ID,area_code_510,yes,yes,False
WY,area_code_408,no,no,False
MN,area_code_415,yes,no,False
WY,area_code_408,no,no,False
NE,area_code_415,no,no,True
FL,area_code_415,no,no,True
MT,area_code_415,no,no,False
AZ,area_code_510,no,no,True
AR,area_code_408,no,no,False
DC,area_code_408,no,no,False
NJ,area_code_510,no,no,False
NH,area_code_415,yes,no,True
CO,area_code_415,no,no,True
TN,area_code_510,no,no,True
NH,area_code_415,no,no,False
MO,area_code_415,yes,no,True
MI,area_code_408,no,no,False
NE,area_code_408,no,no,False
KY,area_code_510,no,yes,False
MI,area_code_510,no,yes,False
NE,area_code_510,no,no,True
ID,area_code_510,no,no,True
WY,area_code_415,no,no,True
WV,area_code_415,no,no,False
IA,area_code_510,no,yes,False
ME,area_code_510,no,yes,False
PA,area_code_415,no,no,True
NY,area_code_408,no,yes,False
CA,area_code_415,no,no,False
VA,area_code_415,no,no,True
MO,area_code_408,no,no,False
NE,area_code_415,no,no,False
MA,area_code_510,no,no,False
AR,area_code_408,no,no,False
SC,area_code_510,no,no,True
VA,area_code_510,yes,no,True
IL,area_code_408,no,no,False
NH,area_code_510,no,no,True
KY,area_code_408,no,no,False
GA,area_code_408,yes,yes,False
SD,area_code_408,no,no,True
NJ,area_code_415,no,no,True
NM,area_code_408,no,no,False
HI,area_code_408,no,no,False
GA,area_code_408,yes,no,False
TX,area_code_415,yes,no,True
SC,area_code_408,no,no,False
NJ,area_code_415,no,yes,True
AZ,area_code_510,no,yes,False
AR,area_code_415,no,yes,True
MD,area_code_510,no,no,True
MS,area_code_510,yes,no,True
NJ,area_code_408,no,no,False
GA,area_code_510,no,no,True
AR,area_code_415,no,no,False
AL,area_code_415,no,no,True
CO,area_code_510,no,yes,False
LA,area_code_510,no,no,True
RI,area_code_408,no,no,False
MS,area_code_510,no,no,True
NM,area_code_408,no,yes,False
NJ,area_code_415,no,no,True
ID,area_code_415,no,no,True
WI,area_code_415,no,no,True
DE,area_code_415,no,no,False
RI,area_code_415,no,no,True
MA,area_code_415,no,no,True
DE,area_code_415,no,no,False
OH,area_code_415,yes,no,False
MN,area_code_415,no,no,True
WV,area_code_415,no,no,True
MT,area_code_415,no,no,True
DC,area_code_408,no,no,False
OH,area_code_415,no,no,True
KY,area_code_415,no,no,True
MD,area_code_415,no,no,True
SD,area_code_408,yes,yes,False
NY,area_code_408,no,no,False
TX,area_code_415,yes,no,False
MO,area_code_510,no,no,True
KY,area_code_510,no,no,True
TX,area_code_510,no,no,True
MI,area_code_415,no,no,False
IN,area_code_510,yes,no,True
NM,area_code_408,no,yes,True
TX,area_code_510,no,no,True
WV,area_code_510,no,yes,True
WA,area_code_415,no,no,False
ND,area_code_415,no,no,False
MO,area_code_408,no,no,False
MS,area_code_510,yes,no,True
OR,area_code_415,no,yes,False
NH,area_code_415,no,no,True
SD,area_code_408,no,no,False
SC,area_code_415,no,no,True
WA,area_code_415,no,no,True
MD,area_code_510,no,no,False
ND,area_code_415,no,no,True
NH,area_code_510,no,no,True
ND,area_code_408,yes,no,False
AK,area_code_408,no,yes,True
WA,area_code_415,no,yes,True
ME,area_code_415,no,no,True
IL,area_code_408,no,no,False
MT,area_code_415,no,no,True
IN,area_code_415,no,yes,False
MA,area_code_408,no,no,False
RI,area_code_510,no,yes,False
IA,area_code_408,no,no,False
WY,area_code_415,no,yes,False
DC,area_code_415,no,no,True
WV,area_code_415,no,no,True
WY,area_code_408,no,no,True
ME,area_code_510,no,no,True
MD,area_code_415,no,no,True
NJ,area_code_415,no,no,True
WY,area_code_415,no,no,False
HI,area_code_510,yes,no,False
MO,area_code_510,no,no,True
AL,area_code_415,no,no,True
GA,area_code_408,no,no,False
UT,area_code_510,no,no,True
MN,area_code_408,no,no,False
ME,area_code_415,no,yes,False
KS,area_code_415,yes,no,True
WY,area_code_510,yes,yes,True
HI,area_code_415,no,no,False
MN,area_code_415,no,no,True
VT,area_code_408,no,yes,True
OH,area_code_510,no,no,True
CO,area_code_415,yes,no,True
NJ,area_code_415,yes,yes,False
CA,area_code_510,no,no,True
WI,area_code_415,no,no,True
UT,area_code_510,no,yes,True
AR,area_code_415,no,yes,True
WA,area_code_510,no,no,True
NC,area_code_415,no,no,True
WY,area_code_408,no,no,False
RI,area_code_408,no,no,False
KY,area_code_415,no,no,False
AL,area_code_408,no,no,False
SD,area_code_408,no,yes,False
OK,area_code_415,no,no,False
MT,area_code_415,no,no,True
CA,area_code_415,no,no,False
AZ,area_code_415,no,no,True
GA,area_code_415,no,no,False
NE,area_code_408,no,no,False
IN,area_code_510,no,yes,True
LA,area_code_510,no,yes,False
SD,area_code_408,no,yes,False
AZ,area_code_415,no,no,True
MA,area_code_408,no,no,False
AK,area_code_415,no,no,False
GA,area_code_415,no,no,True
PA,area_code_415,no,yes,True
MS,area_code_415,no,yes,True
AR,area_code_510,no,no,True
TX,area_code_415,no,no,True
MS,area_code_510,no,yes,True
PA,area_code_408,no,yes,False
VT,area_code_510,no,no,True
IL,area_code_415,no,no,True
VA,area_code_415,yes,yes,False
KS,area_code_415,no,no,False
SC,area_code_510,no,no,True
ME,area_code_510,no,no,True
NM,area_code_415,no,no,True
ND,area_code_408,no,no,False
PA,area_code_415,no,no,True
MA,area_code_408,no,no,False
MT,area_code_415,no,no,True
OK,area_code_408,no,no,False
PA,area_code_408,no,no,False
NH,area_code_408,no,yes,False
WV,area_code_510,no,no,True
AR,area_code_415,no,no,True
GA,area_code_415,no,no,True
WA,area_code_408,no,no,False
WV,area_code_415,no,no,True
DC,area_code_415,no,no,False
DC,area_code_510,no,no,True
